,name,wkn,index,de_ticker,ticker,industry,ISIN
822,MIX Telematics Limited,A1W322,NYSE,3PQA,MIXT,Software,US60688N1028
823,Mizuho Financial Group,A0LEKK,NYSE,MZ8A,MZ8A.F,Finanzdienstleistungen,[iban],Mobile TeleSystems Public Joint Stock Company,501757,NYSE,MKY,MBT,Telekom,US6074091090
825,Model N,A1T68U,NYSE,2MD,MODN,Software,US6075251024
826,Modine Manufacturing Co,869795,NYSE,MMF,MOD,Sonstige Technologie,US6078281002
827,Moelis & Company,A1XDZ8,NYSE,17M,MC,Finanzdienstleistungen,US60786M1053
828,Mohawk Industries,885067,NYSE,MWK,MHK,Sonstige Technologie,US6081901042
829,Molina Healthcare,157781,NYSE,MHG,MOH,Gesundheitswesen,US60855R1005
830,Molson Coors Beverage Company,A0DQWU,NYSE,NY70,TAP-A,Getränke/Tabak,US60871R1005
831,Molson Coors Beverage Company,A0DPTB,NYSE,NY7,TAP,Getränke/Tabak,US60871R2094
832,Monmouth Real Estate Investment Corp,-,NYSE,not_found,not_found,not_found,not_found
833,Moody's Corp,915246,NYSE,DUT,MCO,Finanzdienstleistungen,US6153691059
834,MOOG,855344,NYSE,MO7R,MOG-B,Industrie/Mischkonzerne,US6153943013
835,Moog,865511,NYSE,MO7A,MOG-A,Industrie/Mischkonzerne,US6153942023
836,Morgan Stanley,885836,NYSE,DWD,MS,Finanzdienstleistungen,US6174464486
837,Mosaic Company (The),A1JFWK,NYSE,02M,MOS,Chemie,US61945C1036
838,Motorola Solutions,A0YHMA,NYSE,MTLA,MSI,Halbleiter,US6200763075
839,Movado Group,887998,NYSE,MV4,MOV,Konsumgüter,US6245801062
840,Mplx LP,A1J7DR,NYSE,,MPLX,Öl/Gas,US55336V1008
841,MRC Global,A1JV8K,NYSE,37M,MRC,Dienstleistungen,US55345K1034
842,MSC Industrial Direct Co,898493,NYSE,98M,MSM,Dienstleistungen,US5535301064
843,MSCI,A0M63R,NYSE,3HM,MSCI,Finanzdienstleistungen,US55354G1004
844,Mueller Industries,887240,NYSE,MUD,MLI,Eisen/Stahl,US6247561029
845,Mueller Water Products,A0J2LX,NYSE,JT5,MWA,Sonstige Technologie,US6247581084
846,Murphy Oil Corp,856127,NYSE,MUQ,MUR,Öl/Gas,US6267171022
847,Murphy USA,A1W33K,NYSE,1MU,MUSA,Handel/E-Commerce,US6267551025
848,MV Oil Trust,A0RCH9,NYSE,not_found,not_found,not_found,not_found
849,Myers Industries,867141,NYSE,MJF,MYE,Kunststoffe/Verpackungen,US6284641098
850,NACCO Industries,871882,NYSE,NA6A,NC,Industrie/Mischkonzerne,US6295791031
851,Nam Tai Property,A112DK,NYSE,NT1,NTP,Immobilien,VGG639071023
852,NATIONAL BANK HOLDINGS Corp,A1J4XM,NYSE,NB9,NBHC,Finanzdienstleistungen,US6337071046
853,National Fuel Gas Co,854564,NYSE,NFG,NFG,Öl/Gas,US6361801011
854,National Health Investors,884296,NYSE,WX6,NHI,Immobilien,US63633D1046
855,National Presto Industries,856768,NYSE,not_found,NPK,Konsumgüter,US6372151042
856,National Retail Properties,A0JMJZ,NYSE,CZ2,NNN,Immobilien,US6374171063
857,National Storage Affiliates Trust,A14VRL,NYSE,4GC,NSA,Immobilien,US6378701063
858,Natural Gas Services Group,777494,NYSE,NGS,NGS,Öl/Gas,US63886Q1094
859,Natural Grocers BY Vitamin Cottage,A1J0X2,NYSE,N2V,NGVC,Handel/E-Commerce,US63888U1088
860,Nautilus,887012,NYSE,DF3,NLS,Freizeitprodukte,US63910B1026
861,Navigant Consulting,903129,NYSE,,not_found,Dienstleistungen,US63935N1072
862,NAVIGATOR HOLDINGS Ltd,A1JY36,NYSE,1NV,NVGS,Logistik/Transport,MHY621321089
863,Navistar International,886965,NYSE,not_found,not_found,not_found,not_found
864,NCR Corp,919692,NYSE,NCR1,NCR,Software,US62886E1082
865,Neenah,A0DLD1,NYSE,NQI,NP,Holz/Papier,US6400791090
866,Nelnet,911438,NYSE,NIJ,NNI,Finanzdienstleistungen,US64031N1081
867,NEOPHOTONICS Corp,A1CX0N,NYSE,,NPTN,Elektrotechnologie,US64051T1007
868,NEVRO Corp,A12EPL,NYSE,1N7,NVRO,Gesundheitswesen,US64157F1030
869,New Jersey Resources Corp,873388,NYSE,NJ1,NJR,Versorger,US6460251068
870,NEW MOUNTAIN FINANCE Corp,A1JJ6G,NYSE,1N4,NMFC,Finanzdienstleistungen,US6475511001
871,New Oriental Education and Technology Group,A0KFDH,NYSE,N1U,EDU,Dienstleistungen,US6475811070
872,New Relic,A12FNA,NYSE,2NR,NEWR,Software,US64829B1008
873,New York Community Capital Trust V (BONUSES),889375,NYSE,QC1,NYCB,Finanzdienstleistungen,US6494451031
874,New York Times Co,857534,NYSE,NYT,NYT,Medien,US6501111073
875,Newell Brands,860036,NYSE,NWL,NWL,Konsumgüter,US6512291062
876,NewMarket Corp,A0B5U3,NYSE,UG9,NEU,Chemie,US6515871076
877,Newmont Corp,853823,NYSE,NMM,NEM,Rohstoffe,US6516391066
878,Newpark Resources,854501,NYSE,NWP,NR,Öl/Gas,US6517185046
879,NexPoint Residential Trust,A14QBV,NYSE,5O4,NXRT,Immobilien,US65341D1028
880,Nextera Energy Inc,A1CZ4H,NYSE,FP3,NEE,Erneuerbare Energien,US65339F1012
881,NextEra Energy Partners LP,A116WY,NYSE,1N6,NEP,Erneuerbare Energien,US65341B1061
882,NGL Energy Partners LP,A1H9NM,NYSE,,NGL,Öl/Gas,US62913M1071
883,Nidec Corp.,505531,NYSE,NIB1,NJDCY,Hardware,US6540901096
884,Nike,866993,NYSE,NKE,NKE,Freizeitprodukte,US[phone]
885,NIPPON TEL. TEL.,873029,NYSE,NTT,9432.T,Telekom,JP[phone]
886,NiSource,876731,NYSE,NOU,NI,Versorger,[iban],NL Industries,851829,NYSE,not_found,NL,Industrie/Mischkonzerne,US6291564077
888,Noah Holdings Limited,A1C8V1,NYSE,6NO,NOAH,Finanzdienstleistungen,US65487X1028
889,Noble Corp,A1W86Q,NYSE,not_found,not_found,not_found,not_found
890,Nokia Corp,892885,NYSE,NOAA,NOK,Telekom,US6549022043
891,"Nomura Holdings, Inc.",857054,NYSE,NSE,8604.T,Finanzdienstleistungen,JP3762600009
892,Nordic American Tanker,394869,NYSE,B3O,NAT,Logistik/Transport,BMG657731060
893,Nordstrom,867804,NYSE,NRD,JWN,Handel/E-Commerce,US6556641008
894,Norfolk Southern Corp,867028,NYSE,NFS,NSC,Logistik/Transport,US6558441084
895,North European Oil Royalty Trust,985169,NYSE,not_found,not_found,not_found,not_found
896,Northrop Grumman Corp,851915,NYSE,NTH,NOC,Luftfahrt/Rüstung,US6668071029
897,NorthWestern Corp,A0DLGF,NYSE,NWZA,NWE,Versorger,US6680743050
898,NOV,903541,NYSE,not_found,not_found,not_found,not_found
899,Novartis AG,907122,NYSE,NOTA,NVS,Pharma,US66987V1098
900,Novo-Nordisk A/S,866931,NYSE,NOVA,NVO,Pharma,US6701002056
901,NOW,A113R6,NYSE,11N,DNOW,Dienstleistungen,US67011P1003
902,NRG Energy,A0BLR4,NYSE,NRA,NRG,Versorger,US6293775085
903,"NTT DOCOMO, Inc.",916541,NYSE,not_found,not_found,not_found,not_found
904,Nucor Corp,851918,NYSE,NUO,NUE,Eisen/Stahl,US6703461052
905,NuSkin Enterprises,903911,NYSE,NUS,NUS,Kosmetik,US67018T1051
906,NuStar Energy LP,A0MNTA,NYSE,,NS,Öl/Gas,US67058H1023
907,NVR,888265,NYSE,NVE,NVR,Bau/Infrastruktur,US62944T1051
908,Occidental Petroleum Corp,851921,NYSE,OPC,OXY,Öl/Gas,US6745991058
909,Oceaneering International,865291,NYSE,OII,OII,Öl/Gas,US6752321025
910,OFG Bancorp,A1T9X8,NYSE,OFP,OFG,Finanzdienstleistungen,PR67103X1020
911,OGE Energy Corp,858352,NYSE,OG5,OGE,Versorger,US6708371033
912,OIL States International,588716,NYSE,OI2,OIS,Öl/Gas,US6780261052
913,Oil-Dri Corp,865311,NYSE,O4D,ODC,Chemie,US6778641000
914,Old Republic International Corp,883298,NYSE,ORJ,ORI,Finanzdienstleistungen,US6802231042
915,Olin Corp,851936,NYSE,OLN,OLN,Chemie,US6806652052
916,Omega Healthcare Investors,890454,NYSE,WX4,OHI,Immobilien,US6819361006
917,Omnicom Group,871706,NYSE,OCN,OMC,Dienstleistungen,US6819191064
918,ONE GAS,A1XB2X,NYSE,OG9,OGS,Versorger,US68235P1084
919,One Liberty Properties,878237,NYSE,O1A,OLP,Immobilien,US6824061039
920,Oneok,911060,NYSE,ONK,OKE,Öl/Gas,US6826801036
921,OPKO Health,A0MUUJ,NYSE,XCY,OPK,Pharma,US68375N1037
922,Oppenheimer Holdings,A0X8PS,NYSE,not_found,not_found,not_found,not_found
923,Oracle Corp,871460,NYSE,ORC,ORCL,Software,US68389X1054
924,Orange,A1W1L6,NYSE,FTE1,ORAN,Telekom,US6840601065
925,Orchid Island Capital,A1WZEU,NYSE,45U,ORC,Finanzdienstleistungen,US68571X1037
926,Orion Engineered Carbons SA,A1183M,NYSE,0OE,OEC,Chemie,LU1092234845
927,Orion Group Holdings,A0NDW6,NYSE,0OM,ORN,Bau/Infrastruktur,US68628V3087
928,ORIX Corp,929254,NYSE,OIXA,IX,Finanzdienstleistungen,US6863301015
929,Ormat Technologies,A0DK9X,NYSE,HNM,ORA,Erneuerbare Energien,US6866881021
930,Oshkosh Corp,870494,NYSE,OK3,OSK,Fahrzeuge,US6882392011
931,OUTFRONT Media,A12FJC,NYSE,76C,OUT,Dienstleistungen,US69007J1060
932,Owens & Minor,904611,NYSE,6OM,OMI,Gesundheitswesen,US6907321029
933,Owens Corning,A0LCN9,NYSE,O5Q,OC,Bau/Infrastruktur,US6907421019
934,Oxford Industries,859547,NYSE,OXD,OXM,Bekleidung/Textil,US6914973093
935,Packaging Corp,932483,NYSE,PKA,PKG,Holz/Papier,US6951561090
936,Palo Alto Networks,A1JZ0Q,NYSE,5AP,PANW,Netzwerktechnik,US6974351057
937,Pampa Energia SA,A0LEB0,NYSE,9PAA,PAM,Versorger,[iban],PAR Technology Corp,867279,NYSE,35U,PAR,Sonstige Technologie,US6988841036
939,Paramount Group,A1W9NU,NYSE,6PM,PGRE,Immobilien,US69924R1086
940,Parker-Hannifin Corp,855950,NYSE,PAR,PH,Maschinenbau,US7010941042
941,Party City Holdco,A14RM2,NYSE,5PY,PRTY,Handel/E-Commerce,US7021491052
942,Paycom Software,A1XFVG,NYSE,0PY,PAYC,Software,US70432V1026
943,PBF Energy,A1J9SG,NYSE,PEN,PBF,Öl/Gas,US69318G1067
944,Pearson plc,929450,NYSE,PESA,PSO,Medien,US7050151056
945,PEMBINA PIPELINE Corp,A1C563,NYSE,P5P,PPL.TO,Öl/Gas,CA7063271034
946,Pennsylvania Real Estate Investment Trust,-,NYSE,not_found,not_found,not_found,not_found
947,PennyMac Mortgage Investment Trust,A0Q4ZU,NYSE,8PM,PMT,Finanzdienstleistungen,US70931T1034
948,Penske Automotive Group,A0MWJE,NYSE,UA9,PAG,Handel/E-Commerce,US70959W1036
949,Pentair plc,A115FG,NYSE,PNT,PNR,Rohstoffe,IE00BLS09M33
950,PepsiCo,851995,NYSE,PEP,PEP,Getränke/Tabak,US7134481081
951,PerkinElmer,850943,NYSE,PKN,PKI,Sonstige Technologie,US7140461093
952,Permian Basin Royalty Trust,985194,NYSE,P0BR,PBT,Öl/Gas,US7142361069
953,Perrigo Company PLC,A1XAEY,NYSE,PIG,PRGO,Pharma,IE00BGH1M568
954,PETROBRAS AR.B ADR/10 AP1,A0YBWD,NYSE,not_found,not_found,not_found,not_found
955,Petrochina Company Limited,936983,NYSE,PC6A,PTR,Öl/Gas,US71646E1001
956,Petroleo Brasileiro SA-Petrobras,615375,NYSE,PJX,PBR-A,Öl/Gas,US71654V1017
957,Petroleo Brasileiro Sa-Petrobras ADS (REP 1 Common Share),541501,NYSE,PJXA,PBR,Öl/Gas,US71654V4086
958,Pfizer,852009,NYSE,PFE,PFE,Pharma,US7170811035
959,PG&E Corp,851962,NYSE,PCG,PCG,Versorger,US69331C1080
960,Philip Morris International,A0NDBJ,NYSE,4I1,PM,Getränke/Tabak,US7181721090
961,Phillips 66,A1JWQU,NYSE,R66,PSX,Öl/Gas,US7185461040
962,Phillips 66 Partners LP,A1W27H,NYSE,,PSXP,Öl/Gas,US7185492078
963,Phoenix NEW Media Limited,A1H98D,NYSE,1PXA,FENG,Medien,US71910C1036
964,Physicians Realty Trust,A1W57P,NYSE,42O,DOC,Immobilien,US71943U1043
965,Pinnacle West Capital Corp,853915,NYSE,PWC,PNW,Versorger,US7234841010
966,Pioneer Natural Resource Co,908678,NYSE,PNK,PXD,Öl/Gas,US7237871071
967,Piper Sandler Companies,A0BLBX,NYSE,PJR,PIPR,Finanzdienstleistungen,US7240781002
968,Pitney Bowes,852025,NYSE,PBW,PBI,Dienstleistungen,US7244791007
969,Plains All American Pipeline LP,917437,NYSE,,PAA,Öl/Gas,US7265031051
970,Plantronics,-,NYSE,not_found,not_found,not_found,not_found
971,PNC Financial Services Group,867679,NYSE,PNP,PNC,Finanzdienstleistungen,US6934751057
972,PNM Resources,529983,NYSE,98P,PNM,Versorger,US69349H1077
973,Polaris,893819,NYSE,PL6,PII,Fahrzeuge,US7310681025
974,Portland General Electric Company,A0JK32,NYSE,49P,POR,Versorger,US7365088472
975,POSCO,893094,NYSE,PKX,PKX,Eisen/Stahl,US6934831099
976,Post Holdings,A1JS25,NYSE,2PO,POST,Nahrungsmittel/Agrar,US7374461041
977,PPG Industries,852026,NYSE,PPQ,PPG,Chemie,US6935061076
978,PPL Corp,895250,NYSE,PP9,PPL,Öl/Gas,US69351T1060
979,Preferred Apartment Communities,A1C2BK,NYSE,P2A,APTS,Immobilien,US74039L1035
980,Prestige Consumer Healthcare,A0DN17,NYSE,PBV,PBH,Dienstleistungen,US74112D1019
981,Pretium Resources,A1H4B5,NYSE,6P7,PVG.TO,Rohstoffe,CA74139C1023
982,PRIMERICA,A1CVKD,NYSE,PI7,PRI,Finanzdienstleistungen,US74164M1080
983,Principal Financial Group,694660,NYSE,PG4,PFG,Finanzdienstleistungen,US74251V1026
984,ProAssurance Corp,676103,NYSE,PRK,PRA,Finanzdienstleistungen,US74267C1062
985,Procter & Gamble Company,852062,NYSE,PRG,PG,Konsumgüter,US7427181091
986,Progressive Corp,865496,NYSE,PGV,PGR,Finanzdienstleistungen,US7433151039
987,PROLOGIS,A1JBD1,NYSE,POJN,PLD,Immobilien,US74340W1036
988,Pros Holdings,A0MRGS,NYSE,PH2,PRO,Software,US74346Y1038
989,Prosperity Bancshares,923484,NYSE,PPY,PB,Finanzdienstleistungen,US7436061052
990,Proto Labs,A1JUHT,NYSE,PRZ,PRLB,Maschinenbau,US7437131094
991,Provident Financial Services,725214,NYSE,PQ3,PFS,Finanzdienstleistungen,US74386T1051
992,Prudential Financial,764959,NYSE,PLL,PRU,Finanzdienstleistungen,US7443201022
993,"PRUDENTIAL PLC LS-,05",852069,NYSE,PRU,PRU.L,Finanzdienstleistungen,GB0007099541
994,Prudential Public Limited,A0HGTK,NYSE,not_found,not_found,not_found,not_found
995,PS Business Parks,912488,NYSE,not_found,PSB,Immobilien,US69360J1079
996,PT Telekomunikasi Indonesia,898255,NYSE,PTI,TLK,Telekom,US7156841063
997,Public Service Enterprise Group,852070,NYSE,PSE,PEG,Versorger,US7445731067
998,Public Storage,867609,NYSE,PUP,PSA,Immobilien,US74460D1090
999,Pultegroup,854435,NYSE,PU7,PHM,Bau/Infrastruktur,US7458671010
1000,Puma Biotechnology,A1J643,NYSE,0PB,PBYI,Biotechnologie,US74587V1070
1001,PVH Corp,A1JHA5,NYSE,PVH,PVH,Bekleidung/Textil,US6936561009
1002,Pzena Investment Management,A0MYXG,NYSE,3PZ1,PZN,Finanzdienstleistungen,US74731Q1031
1003,Q2 Holdings,A1XEYE,NYSE,0Q2,QTWO,Software,US74736L1098
1004,QEP Resources,A1CYV1,NYSE,not_found,not_found,not_found,not_found
1005,QUAD/GRAPHICS,A1C12H,NYSE,QGU,QUAD,Dienstleistungen,US7473011093
1006,Quaker Houghton,865108,NYSE,QUC,KWR,Chemie,US7473161070
1007,Quanex Building Products Corp,A0MV6A,NYSE,4Q2,NX,Bau/Infrastruktur,US7476191041
1008,Quanta Services,912294,NYSE,QAA,PWR,Dienstleistungen,US74762E1029
1009,Quest Diagnostics,904533,NYSE,QDI,DGX,Gesundheitswesen,US74834L1008
1010,Radian Group,885069,NYSE,RAG,RDN,Finanzdienstleistungen,[iban],Ralph Lauren Corp,A1JD3A,NYSE,PRL,RL,Bekleidung/Textil,US7512121010
1012,Range Resources Corp,867939,NYSE,RAX,RRC,Öl/Gas,US75281A1097
1013,Raymond James Financial,875072,NYSE,RJF,RJF,Finanzdienstleistungen,US7547301090
1014,Rayonier,889684,NYSE,RA6,RYN,Holz/Papier,US7549071030
1015,Rayonier Advanced Materials,A115CX,NYSE,RYQ,RYAM,Chemie,US75508B1044
1016,Re/Max Holdings,A1W4VU,NYSE,2RM,RMAX,Immobilien,US75524W1080
1017,REALOGY HOLDINGS Corp,A1J54Y,NYSE,04M,RLGY,Immobilien,US75605Y1064
1018,Realty Income Corp,899744,NYSE,RY6,O,Immobilien,US7561091049
1019,Redwood Trust,905851,NYSE,R2V,RWT,Immobilien,US7580754023
1020,Regal Beloit Corp,876288,NYSE,RB8,RRX,Maschinenbau,US7587501039
1021,Regency Centers Corp,888499,NYSE,RRC,REG,Immobilien,US7588491032
1022,REGIONAL MANAGEMENT Corp,A1JXWY,NYSE,46F,RM,Finanzdienstleistungen,US75902K1060
1023,REGIONS FINANCIAL Corp,-,NYSE,not_found,not_found,not_found,not_found
1024,Regions Financial Corp,A0B6XA,NYSE,RN7,RF,Finanzdienstleistungen,US7591EP1005
1025,Regis Corp,896286,NYSE,RGI,RGS,Dienstleistungen,US7589321071
1026,Reinsurance Group of America,-,NYSE,not_found,not_found,not_found,not_found
1027,Reinsurance Group of America,A0RC70,NYSE,RGPB,RGA,Finanzdienstleistungen,US7593516047
1028,Reliance Steel & Aluminium Co,892629,NYSE,RS6,RS,Eisen/Stahl,US7595091023
1029,RenaissanceRe Holdings Ltd,896628,NYSE,RRJ,RNR,Finanzdienstleistungen,BMG7496G1033
1030,Republic Services,915201,NYSE,RPU,RSG,Dienstleistungen,US7607591002
1031,ResMed,895878,NYSE,RME,RMD,Gesundheitswesen,US7611521078
1032,Resolute Forest Products,A1JYW7,NYSE,7AB1,RFP,Holz/Papier,US76117W1099
1033,Retail Properties OF America,A1JWRA,NYSE,not_found,not_found,not_found,not_found
1034,Revlon,A0Q9V1,NYSE,RVL1,REV,Kosmetik,US7615256093
1035,REX American Resources Corp,869089,NYSE,RX3,REX,Erneuerbare Energien,US7616241052
1036,Rexford Industrial Realty,A1W27P,NYSE,3I0,REXR,Immobilien,US76169C1009
1037,Reynolds America,A0B7KR,NYSE,not_found,not_found,not_found,not_found
1038,RINGCENTRAL,A1W58K,NYSE,3RCA,RNG,Telekom,US76680R2067
1039,Rio Tinto plc,868009,NYSE,RIOA,RIO,Rohstoffe,US7672041008
1040,Ritchie Bros Auctioneers,912785,NYSE,2R8,RBA,Dienstleistungen,CA7677441056
1041,RLI Corp,857241,NYSE,RL1,RLI,Finanzdienstleistungen,US7496071074
1042,RLJ Lodging Trust,A1JAX4,NYSE,not_found,RLJ,Immobilien,US74965L1017
1043,Robert Half International,856701,NYSE,RHJ,RHI,Dienstleistungen,US7703231032
1044,Rockwell Automation,903978,NYSE,RWL,ROK,Elektrotechnologie,[iban],Rogers Communications,867590,NYSE,RCIB,RCI-B.TO,Telekom,CA7751092007
1046,Rogers Corp,863178,NYSE,RG6,ROG,Elektrotechnologie,US7751331015
1047,Rollins,859002,NYSE,RLS,ROL,Dienstleistungen,US7757111049
1048,Roper Technologies,883563,NYSE,ROP,ROP,Elektrotechnologie,US7766961061
1049,Royal Bank of Canada,852173,NYSE,RYC,RY.TO,Finanzdienstleistungen,CA7800871021
1050,Royal Caribbean Group,886286,NYSE,RC8,RCL,Hotels/Tourismus,LR0008862868
1051,Royal Dutch Shell PLC,A0ERUK,NYSE,R6C2,RDS-B,Öl/Gas,US7802591070
1052,Royal Dutch Shell PLC,A0ET6Q,NYSE,R6C1,RDS-A,Öl/Gas,US7802592060
1053,Royce Global Value Trust,A1W6BV,NYSE,not_found,not_found,not_found,not_found
1054,Royce Micro-Cap Trust,939055,NYSE,not_found,not_found,not_found,not_found
1055,Royce Value Trust,880604,NYSE,not_found,not_found,not_found,not_found
1056,RPC,869766,NYSE,RLD,RES,Öl/Gas,US7496601060
1057,RPM International,863462,NYSE,RP8,RPM,Chemie,US7496851038
1058,Ryder System,855369,NYSE,RYD,R,Logistik/Transport,US7835491082
1059,RYERSON HOLDING Corp,A1CXHX,NYSE,7RY,RYI,Eisen/Stahl,US7837541041
1060,Ryman Hospitality Properties,A1J5LB,NYSE,4RH,RHP,Medien,US78377T1079
1061,Sabine Royalty Trust,985206,NYSE,not_found,not_found,not_found,not_found
1062,Safe Bulkers,A14TW8,NYSE,not_found,not_found,not_found,not_found
1063,Safe Bulkers,A14T6H,NYSE,not_found,not_found,not_found,not_found
1064,Safe Bulkers,A0Q2R4,NYSE,SBL,SB,Logistik/Transport,MHY7388L1039
1065,Safeguard Scientifics,A0YAM0,NYSE,SFU1,SFE,Dienstleistungen,US7864492076
1066,salesforce.com,A0B87V,NYSE,FOO,CRM,Software,US79466L3024
1067,Sally Beauty Holdings,A0LETB,NYSE,S7V,SBH,Handel/E-Commerce,US79546E1047
1068,San Juan Basin Royalty Trust UBI,985193,NYSE,not_found,not_found,not_found,not_found
1069,Sanchez Energy Corporation,A1JRS0,NYSE,,not_found,Öl/Gas,US79970Y1055
1070,Sanofi ADS,662283,NYSE,SNW2,SNY,Pharma,US80105N1054
1071,Santander Consumer USA Holdings,A1XB31,NYSE,77S,SC,Finanzdienstleistungen,US80283M1018
1072,SAP SE,879535,NYSE,SAPA,SAPA.F,Software,US8030542042
1073,SARATOGA INVESTMENT Corp,A1C34N,NYSE,not_found,not_found,not_found,not_found
1074,Sasol Limited,865585,NYSE,SAO,SSL,Öl/Gas,US8038663006
1075,Saul Centers,887474,NYSE,SA4,BFS,Immobilien,US8043951016
1076,SCE TRUST III,-,NYSE,not_found,not_found,not_found,not_found
1077,Schlumberger Limited,853390,NYSE,SCL,SLB,Öl/Gas,AN8068571086
1078,Schweitzer-Mauduit International,898081,NYSE,MH2,SWM,Holz/Papier,US8085411069
1079,SCIENCE APPLICATIONS INTERNATIONAL Corp,A1W5U2,NYSE,85S,SAIC,IT-Dienstleistungen,US8086251076
1080,Scotts Miracle-Gro Company (The),883369,NYSE,SCQA,SMG,Chemie,US8101861065
1081,Seabridge Gold,541875,NYSE,SRM,SEA.TO,Rohstoffe,CA8119161054
1082,Sealed Air Corp,913368,NYSE,SDA,SEE,Kunststoffe/Verpackungen,US81211K1007
1083,Seaworld Entertainment,A1T8QH,NYSE,W2L,SEAS,Hotels/Tourismus,US81282V1008
1084,SELECT MEDICAL HOLDINGS Corp,A0Q9RF,NYSE,S24,SEM,Gesundheitswesen,US81619Q1058
1085,Semiconductor  Manufacturing International Corporation,A0B892,NYSE,not_found,not_found,not_found,not_found
1086,Sempra,915266,NYSE,SE4,SRE,Versorger,US8168511090
1087,Senior Housing Properties Trust,928485,NYSE,not_found,not_found,not_found,not_found
1088,Sensient Technology Corp,864463,NYSE,SSF,SXT,Sonstige Technologie,US81725T1007
1089,Service Corp,859232,NYSE,SVC,SCI,Dienstleistungen,US8175651046
1090,SERVICENOW,A1JX4P,NYSE,4S0,NOW,IT-Dienstleistungen,US81762P1021
1091,Shake Shack,A14MVX,NYSE,9SH,SHAK,Nahrungsmittel/Agrar,US8190471016
1092,Shaw Communications,905979,NYSE,SWC,SJR-B.TO,Telekom,CA82028K2002
1093,Shell Midstream Partners LP,A12D40,NYSE,not_found,SHLX,Öl/Gas,US8226341019
1094,Sherwin-Williams Company (The),856050,NYSE,SJ3,SHW,Chemie,US8243481061
1095,Shinhan Financial Group Co Ltd,727566,NYSE,KSF1,SHG,Finanzdienstleistungen,US8245961003
1096,SHUTTERSTOCK,A1J51N,NYSE,S3T,SSTK,Dienstleistungen,US8256901005
1097,Signet Jewelers Limited,A0Q9SE,NYSE,SZ2,SIG,Konsumgüter,BMG812761002
1098,Simon Property Group,916647,NYSE,SQI,SPG,Finanzdienstleistungen,US8288061091
1099,Simon Property Group,A0YA0J,NYSE,not_found,not_found,not_found,not_found
