,name,wkn,index,de_ticker,ticker,industry,ISIN
1100,Simpson Manufacturing Co,912711,NYSE,TWL,SSD,Bau/Infrastruktur,US8290731053
1101,Sinopec Shanghai Petrochemical Co Ltd,887169,NYSE,SHI,SHI,Chemie,US82935M1099
1102,Six Flags Entertainment Corp,A1C180,NYSE,6FE,SIX,Unterhaltung,US83001A1025
1103,SJW Group,939072,NYSE,76W,SJW,Versorger,US7843051043
1104,SK Telecom Co Ltd,902578,NYSE,not_found,not_found,not_found,not_found
1105,Skechers USA,922814,NYSE,SKAA,SKX,Bekleidung/Textil,US8305661055
1106,SL GREEN REALTY Corp,-,NYSE,not_found,not_found,not_found,not_found
1107,SM Energy Company,A1CZW5,NYSE,SJL,SM,Öl/Gas,US78454L1008
1108,Smith & Nephew plc,939163,NYSE,NPWA,SNN,Gesundheitswesen,US83175M2052
1109,Snap-on,853887,NYSE,SPU,SNA,Dienstleistungen,US8330341012
1110,Sociedad Quimica y Minera de Chile SA,895007,NYSE,QYM,SQM,Chemie,US8336351056
1111,Sonic Automotive,910513,NYSE,SA8A,SAH,Fahrzeuge,US83545G1022
1112,Sonoco Products Company,861171,NYSE,SNS,SON,Kunststoffe/Verpackungen,US8354951027
1113,SONY CORP.,853687,NYSE,SON1,6758.T,Konsumgüter,JP3435000009
1114,Source Capital,867649,NYSE,not_found,not_found,not_found,not_found
1115,South Jersey Industries,860789,NYSE,J4S,SJI,Versorger,US8385181081
1116,Southern Company (The),852523,NYSE,SOT,SO,Versorger,US8425871071
1117,Southern Copper Corp,A0HG1Y,NYSE,PCU,SCCO,Rohstoffe,US84265V1052
1118,Southwest Airlines Co,862837,NYSE,SWN,LUV,Luftfahrt/Rüstung,US8447411088
1119,Southwest Gas Holdings,863050,NYSE,SZR,SWX,Öl/Gas,US8448951025
1120,Southwestern Energy Company,887333,NYSE,SW5,SWN,Öl/Gas,US8454671095
1121,Spectra Energy Corp.,A0LHDG,NYSE,not_found,not_found,not_found,not_found
1122,Spirit Aerosystems Holdings,A0LEXG,NYSE,S9Q,SPR,Luftfahrt/Rüstung,US8485741099
1123,Sprague Resources LP,A1JPNK,NYSE,,SRLP,Öl/Gas,US8493431089
1124,SPX Corp,850619,NYSE,SPW,SPXC,Sonstige Technologie,US7846351044
1125,St Joe Company,862032,NYSE,JOE,JOE,Immobilien,US7901481009
1126,Stag Industrial,A1C8BH,NYSE,SW6,STAG,Immobilien,US85254J1025
1127,Standard Motor Products,855022,NYSE,SRU,SMP,Fahrzeuge,US8536661056
1128,Standex International Corp,856956,NYSE,9SI,SXI,Maschinenbau,US8542311076
1129,Stanley Black & Decker,A1CTQA,NYSE,SWF,SWK,Dienstleistungen,US8545021011
1130,Stantec,813102,NYSE,S3A,STN.TO,Dienstleistungen,CA85472N1096
1131,Star Group LP,898592,NYSE,not_found,not_found,not_found,not_found
1132,Startek,907569,NYSE,K2R,SRT,Dienstleistungen,US85569C1071
1133,Starwood Property Trust,A0N9JF,NYSE,VSP,STWD,Immobilien,US85571B1052
1134,State Street Corp,A1XE4H,NYSE,not_found,not_found,not_found,not_found
1135,State Street Corp,864777,NYSE,ZYA,STT,Finanzdienstleistungen,US8574771031
1136,Statoil ASA,676685,NYSE,not_found,not_found,not_found,not_found
1137,Steel Partners Holdings LP,A1CWVA,NYSE,not_found,SPLP,Finanzdienstleistungen,US85814R1077
1138,Steelcase,912283,NYSE,GJB,SCS,Bau/Infrastruktur,US8581552036
1139,STELLUS CAPITAL INVESTMENT Corp,A1KA51,NYSE,GO0,SCM,Finanzdienstleistungen,US8585681088
1140,Stepan Co,859510,NYSE,96S,SCL,Chemie,US8585861003
1141,Sterling Bancorp,A1W748,NYSE,PVDA,STL,Finanzdienstleistungen,US85917A1007
1142,Stewart Information Services Corp,887667,NYSE,SIU,STC,Finanzdienstleistungen,US8603721015
1143,Stifel Financial Corp,873773,NYSE,2SI,SF,Finanzdienstleistungen,US8606301021
1144,STMicroelectronics NV,897710,NYSE,SGMR,STM,Halbleiter,US8610121027
1145,Stoneridge,909846,NYSE,2GX,SRI,Elektrotechnologie,US86183P1021
1146,STORE Capital Corp,A12CRU,NYSE,S76,STOR,Immobilien,US8621211007
1147,Structured Products CorTS PECO Energy Cap Trust III,-,NYSE,not_found,not_found,not_found,not_found
1148,Stryker Corp,864952,NYSE,SYK,SYK,Pharma,US8636671013
1149,Sturm Ruger & Company,861820,NYSE,ST2,RGR,Sonstige Technologie,US8641591081
1150,Suburban Propane Partners L P,924916,NYSE,,SPH,Öl/Gas,US8644821048
1151,Sumitomo Mitsui Financial Group,A1C8HL,NYSE,XMFA,SMFG,Finanzdienstleistungen,US86562M2098
1152,Summit Hotel Properties,A1H7RF,NYSE,SDP,INN,Immobilien,US8660821005
1153,Summit Materials,A14QAG,NYSE,7SU,SUM,Bau/Infrastruktur,US86614U1007
1154,Sun Communities,888745,NYSE,SCZ,SUI,Immobilien,US8666741041
1155,Sun Life Financial,936039,NYSE,LIE,SLF.TO,Finanzdienstleistungen,CA8667961053
1156,Suncoke Energy,A1JDCZ,NYSE,S01,SXC,Rohstoffe,US86722A1034
1157,Suncor Energy,A0NJU2,NYSE,SM3,SU.TO,Öl/Gas,CA8672241079
1158,Sunstone Hotel Investors,A0DK4W,NYSE,UF2,SHO,Immobilien,US8678921011
1159,SunTrust Banks,871788,NYSE,not_found,not_found,not_found,not_found
1160,Superior Industries International,866479,NYSE,SPD,SUP,Fahrzeuge,US8681681057
1161,Synchrony Financial,A117UJ,NYSE,SFE,SYF,Finanzdienstleistungen,US87165B1035
1162,Synovus Financial Corp,A114G1,NYSE,SYU1,SNV,Finanzdienstleistungen,US87161C5013
1163,Sysco Corp,859121,NYSE,SYY,SYY,Nahrungsmittel/Agrar,US[phone]
1164,T-Mobile US,A1T7LU,NYSE,TM5,TMUS,Telekom,US8725901040
1165,Tahoe Resources,A1C0RA,NYSE,not_found,not_found,not_found,not_found
1166,Taiwan Semiconductor Manufacturing Company Ltd,909800,NYSE,TSFA,TSM,Halbleiter,US8740391003
1167,TAL Education Group,A1C7VE,NYSE,IZZ,TAL,Dienstleistungen,US8740801043
1168,Tanger Factory Outlet Centers,886676,NYSE,T6O,SKT,Immobilien,US8754651060
1169,Targa Resources Corp,A1C9E3,NYSE,TAR,TRGP,Öl/Gas,US87612G1013
1170,Target Corp,856243,NYSE,DYH,TGT,Handel/E-Commerce,US87612E1064
1171,Taro Pharmaceutical Industries Ltd,897505,NYSE,TAL,TARO,Pharma,IL0010827181
1172,Tata Motors Limited,A0DJ9M,NYSE,TATB,TTM,Fahrzeuge,US8765685024
1173,Taylor Morrison Home Corp,A1T8F9,NYSE,THM,TMHC,Bau/Infrastruktur,US87724P1066
1174,TD SYNNEX Corp,250815,NYSE,SUX,SNX,IT-Dienstleistungen,US87162W1009
1175,TE CONNECTIVITY Ltd,A0RP04,NYSE,9TC,TEL,Elektrotechnologie,CH[phone]
1176,Team,865796,NYSE,T9C,TISI,Bau/Infrastruktur,US8781551002
1177,Teck Resources Limited,858265,NYSE,TEKB,TECK-B.TO,Rohstoffe,CA8787422044
1178,Teekay Corp,896253,NYSE,TCD,TK,Logistik/Transport,MHY8564W1030
1179,Teekay LNG Partners LP,A0ET81,NYSE,,not_found,Logistik/Transport,MHY8564M1057
1180,Teekay Offshore Partners LP,A0MR2M,NYSE,not_found,not_found,not_found,not_found
1181,Tejon Ranch Co,864891,NYSE,2TJ,TRC,Immobilien,US8790801091
1182,Telecom Argentina SA,894259,NYSE,TEO,TEO,Telekom,US8792732096
1183,Telecom Italia S.P.A.,121866,NYSE,TQIA,TIIAY,Telekom,[iban],TELECOM ITALIA SPA CLASS A,121865,NYSE,TQI1,TIAIY,Telekom,US87927Y2019
1185,Teledyne Technologies,926932,NYSE,TYZ,TDY,Elektrotechnologie,US8793601050
1186,Teleflex,855853,NYSE,TBH,TFX,Gesundheitswesen,US8793691069
1187,Telefonica SA,874715,NYSE,TNE2,TEF,Telekom,US[phone]
1188,Telephone and Data Systems,A1JS1Q,NYSE,not_found,TDS,Telekom,US8794338298
1189,Telus Corp,918447,NYSE,BCZ,T.TO,Telekom,CA87971M1032
1190,Tempur Sealy International,A0BLAA,NYSE,TPD,TPX,Gesundheitswesen,US88023U1016
1191,Tenaris S A,164558,NYSE,TW1,TS,Eisen/Stahl,US88031M1099
1192,Tenet Healthcare Corp,A1J5US,NYSE,THC1,THC,Gesundheitswesen,US88033G4073
1193,Tennant Company,858055,NYSE,TN1,TNC,Sonstige Technologie,US8803451033
1194,Tenneco,928670,NYSE,TNN,TEN,Fahrzeuge,US8803491054
1195,Tennessee Valley Authority Power Bonds 1998 Series D due June 1 2028,-,NYSE,not_found,not_found,not_found,not_found
1196,TERADATA Corp,A0M0ZR,NYSE,3T4,TDC,Software,US88076W1036
1197,Teradyne,859892,NYSE,TEY,TER,Halbleiter,US8807701029
1198,Terex Corp,884072,NYSE,TXG,TEX,Maschinenbau,US8807791038
1199,Ternium SA,A0ESPU,NYSE,T5Z,TX,Eisen/Stahl,US8808901081
1200,TERRA NITROGEN COM.UTS,906383,NYSE,not_found,not_found,not_found,not_found
1201,Terreno Realty Corp,A0YF59,NYSE,T37,TRNO,Immobilien,US88146M1018
1202,TETRA Technologies,880267,NYSE,TGI,TTI,Öl/Gas,US88162F1057
1203,Teva Pharmaceutical Industries Limited,883035,NYSE,TEV,TEVA,Pharma,US8816242098
1204,Textainer Group Holdings limited,A0M49J,NYSE,3T7,TGH,Logistik/Transport,BMG8766E1093
1205,Textron,852659,NYSE,TXT,TXT,Industrie/Mischkonzerne,US8832031012
1206,The China Fund Inc.,884475,NYSE,CHN,CHN,Finanzdienstleistungen,US1693731077
1207,THE Container Store Group,A1W7F4,NYSE,36C,TCS,Handel/E-Commerce,US2107511030
1208,THE PNC Financial Services Group,A1JXFY,NYSE,not_found,not_found,not_found,not_found
1209,Thermo Fisher Scientific,857209,NYSE,TN8,TMO,Gesundheitswesen,US8835561023
1210,Thermon Group Holdings,A1H99U,NYSE,8TG,THR,Elektrotechnologie,US88362T1034
1211,Thor Industries,872478,NYSE,TIV,THO,Fahrzeuge,US8851601018
1212,Tiffany & Co,872811,NYSE,not_found,not_found,not_found,not_found
1213,Tilly's,A1JXJK,NYSE,4TL,TLYS,Handel/E-Commerce,US8868851028
1214,TIME WARNER DL-01,A0RGAY,NYSE,not_found,not_found,not_found,not_found
1215,Timken Company (The),852676,NYSE,TKH,TKR,Eisen/Stahl,US8873891043
1216,TIMKENSTEEL Corp,A116LK,NYSE,ZS2,TMST,Eisen/Stahl,US8873991033
1217,Titan International,886485,NYSE,TZ4,TWI,Fahrzeuge,US88830M1027
1218,TJX Companies,854854,NYSE,TJX,TJX,Bekleidung/Textil,US8725401090
1219,Toll Brothers,871450,NYSE,TLK,TOL,Bau/Infrastruktur,US8894781033
1220,Tootsie Roll Industries,865003,NYSE,TZ3,TR,Nahrungsmittel/Agrar,US8905161076
1221,Toro Company (The),861568,NYSE,TO2,TTC,Maschinenbau,US8910921084
1222,Toronto Dominion Bank,852684,NYSE,TDB,0VL8.L,Finanzdienstleistungen,CA8911605092
1223,Total SE,882930,NYSE,TOTA,TOTA.SG,Öl/Gas,US89151E1091
1224,Townsquare Media,A1175U,NYSE,2T8,TSQ,Medien,US8922311019
1225,Toyota Motor Corp,888452,NYSE,TOMA,TM,Fahrzeuge,US8923313071
1226,TransAlta Corp,885412,NYSE,TZ1,TA.TO,Versorger,CA89346D1078
1227,Transcontinental Realty Investors,880309,NYSE,TI9,TCI,Immobilien,US8936172092
1228,TransDigm Group,A0JEP3,NYSE,T7D,TDG,Luftfahrt/Rüstung,US8936411003
1229,Transocean Ltd,A0REAY,NYSE,TOJ,RIG,Öl/Gas,CH0048265513
1230,Transportadora de Gas del Sur SA,890708,NYSE,T2K1,TGS,Öl/Gas,US8938702045
1231,Travelers Companies (The),A0MLX4,NYSE,PA9,TRV,Finanzdienstleistungen,US89417E1091
1232,Trecora Resources,A116QC,NYSE,A34,TREC,Chemie,US8946481046
1233,Tredegar Corp,877428,NYSE,T70,TG,Kunststoffe/Verpackungen,US8946501009
1234,Treehouse Foods,A0ER18,NYSE,T4H,THS,Nahrungsmittel/Agrar,US89469A1043
1235,Trex Company,938716,NYSE,TRR,TREX,Bau/Infrastruktur,US89531P1057
1236,Tri Continental Corporation,852701,NYSE,not_found,not_found,not_found,not_found
1237,Tri Pointe Homes,A1H9GR,NYSE,T86,TPH,Bau/Infrastruktur,US87265H1095
1238,Tri-Continental Corp,880435,NYSE,not_found,not_found,not_found,not_found
1239,Trinet Group,929937,NYSE,TN3,TNET,Dienstleistungen,US8962881079
1240,Trinity Industries,856427,NYSE,TTA,TRN,Industrie/Mischkonzerne,US8965221091
1241,TRINSEO SA DL -01,A116BS,NYSE,not_found,not_found,not_found,not_found
1242,TRIPLEPOINT VENTURE GROWTH BDC Corp,A1XFEK,NYSE,6JS,TPVG,Finanzdienstleistungen,US89677Y1001
1243,Triumph Group,903498,NYSE,TG7,TGI,Luftfahrt/Rüstung,US8968181011
1244,Trueblue,A0M93G,NYSE,not_found,TBI,Dienstleistungen,US89785X1019
1245,Trupanion,A117KY,NYSE,TPW,TRUP,Finanzdienstleistungen,US8982021060
1246,Tupperware Brands Corp,901014,NYSE,TUP,TUP,Konsumgüter,US8998961044
1247,Turkcell Iletisim Hizmetleri AS,806276,NYSE,TUL1,TKC,Telekom,US9001112047
1248,Twitter,A1W6XZ,NYSE,TWR,TWTR,Internet,US90184L1026
1249,Tyler Technologies,917099,NYSE,TYP,TYL,Software,US9022521051
1250,Tyson Foods,870625,NYSE,TF7A,TSN,Nahrungsmittel/Agrar,US9024941034
1251,UDR,A0MM15,NYSE,UF0,UDR,Immobilien,US9026531049
1252,UGI Corp,887836,NYSE,3U6,UGI,Dienstleistungen,US9026811052
1253,Ultrapar Participacoes SA,928325,NYSE,UGR,UGR.F,Rohstoffe,US90400P1012
1254,UMH Properties,A0JNGE,NYSE,WXE,UMH,Immobilien,US9030021037
1255,Under Armour,A0HL4V,NYSE,U9R,UAA,Bekleidung/Textil,US9043111072
1256,UNIFI,-,NYSE,not_found,not_found,not_found,not_found
1257,Unifirst Corp,867982,NYSE,U1N,UNF,Dienstleistungen,US9047081040
1258,Unilever plc,854342,NYSE,UNVA,UL,Konsumgüter,US9047677045
1259,Union Pacific Corp,858144,NYSE,UNP,UNP,Logistik/Transport,US9078181081
1260,Unisys Corp,A0YCM4,NYSE,USY1,UIS,Hardware,US9092143067
1261,United Airlines Holdings,A1C6TV,NYSE,UAL1,UAL,Luftfahrt/Rüstung,US9100471096
1262,United Microelectronic Corp,A0M2R4,NYSE,UMCB,UMC,Halbleiter,US9108734057
1263,United Parcel Service,929198,NYSE,UPAB,UPS,Logistik/Transport,US9113121068
1264,United Rentals,911443,NYSE,UR3,URI,Dienstleistungen,US9113631090
1265,United States Cellular Corp,875189,NYSE,US7,USM,Telekom,US9116841084
1266,United States Steel Corp,529498,NYSE,USX1,X,Eisen/Stahl,US9129091081
1267,Unitedhealth Group,869561,NYSE,UNH,UNH,Gesundheitswesen,US91324P1021
1268,Unitil Corp,663242,NYSE,not_found,UTL,Versorger,US9132591077
1269,Universal Corp,859669,NYSE,UVV,UVV,Getränke/Tabak,US9134561094
1270,Universal Health Realty Income Trust,985290,NYSE,WY8,UHT,Immobilien,US91359E1055
1271,Universal Health Services,866462,NYSE,UHS,UHS,Gesundheitswesen,US9139031002
1272,Universal Insurance Hldg,911236,NYSE,5UI,UVE,Finanzdienstleistungen,US91359V1070
1273,Universal Technical Institute,590097,NYSE,UTI,UTI,Dienstleistungen,US9139151040
1274,Unum Group,872055,NYSE,UUM,UNM,Finanzdienstleistungen,US91529Y1064
1275,Urban Edge Properties,A12HHQ,NYSE,3UE,UE,Immobilien,US91704F1049
1276,Urstadt Biddle Properties,862816,NYSE,WVI,UBP,Immobilien,US9172861067
1277,Urstadt Biddle Properties,939160,NYSE,WXB,UBA,Immobilien,US9172862057
1278,US Bancorp,A0X9ZK,NYSE,not_found,not_found,not_found,not_found
1279,US Bancorp,-,NYSE,not_found,not_found,not_found,not_found
1280,US Bancorp,917523,NYSE,UB5,USB,Finanzdienstleistungen,US9029733048
1281,US Bancorp,A1C0ZC,NYSE,22UA,not_found,not_found,not_found
1282,US Physical Therapy,923954,NYSE,UPH,USPH,Gesundheitswesen,US90337L1089
1283,US Silica Holdings,A1JS16,NYSE,USI,SLCA,Rohstoffe,US90346E1038
1284,USA Compression Partners LP,A1KB0J,NYSE,,USAC,Öl/Gas,US90290N1090
1285,USANA Health Sciences,923145,NYSE,USJ,USNA,Biotechnologie,US90328M1071
1286,Vaalco Energy,883016,NYSE,VAW,EGY,Öl/Gas,US91851C2017
1287,Vail Resorts,905285,NYSE,VAI,MTN,Hotels/Tourismus,US91879Q1094
1288,Vale SA,A0RN7M,NYSE,CVLB,VALE,Eisen/Stahl,US91912E1055
1289,Valero Energy Corp,908683,NYSE,V1L,VLO,Öl/Gas,US91913Y1001
1290,Valley National Bancorp,874148,NYSE,VNB,VLY,Finanzdienstleistungen,US9197941076
1291,Valmont Industries,858096,NYSE,VI1,VMI,Eisen/Stahl,US9202531011
1292,Varian Medical Systems,852812,NYSE,not_found,not_found,not_found,not_found
1293,Vector Group Ltd,874420,NYSE,VGR,VGR,Getränke/Tabak,US92240M1080
1294,Vectrus,A12BGS,NYSE,1V1,VEC,Dienstleistungen,US92242T1016
1295,Veeva Systems,A1W5SA,NYSE,VEE,VEEV,Software,US9224751084
1296,Ventas,878380,NYSE,VEN,VTR,Immobilien,US92276F1003
1297,VERITIV Corp,A116CF,NYSE,288,VRTV,Logistik/Transport,US9234541020
1298,Verizon Communications,868402,NYSE,BAC,VZ,Telekom,US92343V1044
1299,Vermilion Energy,A1C4MN,NYSE,CVZ,VET.TO,Öl/Gas,CA9237251058
1300,VF Corp,857621,NYSE,VFP,VFC,Bekleidung/Textil,US9182041080
1301,Viad Corp,A0B6NE,NYSE,DIL1,VVI,Dienstleistungen,US92552R4065
1302,Vipshop Holdings Limited,A1JVJQ,NYSE,1VPA,1VPA.F,Internet,US92763W1036
1303,VISA,A0NC7B,NYSE,3V64,V,Finanzdienstleistungen,US92826C8394
1304,Vishay Intertechnology,861320,NYSE,VHY,VSH,Halbleiter,US9282981086
1305,Vishay Precision Group,A1C1AL,NYSE,SV5,VPG,Elektrotechnologie,US92835K1034
1306,Vista Outdoor,A14MAD,NYSE,5VO,VSTO,Freizeitprodukte,US9283771007
1307,Visteon Corp,A1C6VY,NYSE,VS51,VC,Fahrzeuge,US92839U2069
1308,Vivint Solar,A12AWB,NYSE,not_found,not_found,not_found,not_found
1309,VMware,A0MYC8,NYSE,BZF1,VMW,Software,US9285634021
1310,VOC Energy Trust,A1JGTZ,NYSE,5VC,VOC,Öl/Gas,US91829B1035
1311,Vocera Communications,A1JVRE,NYSE,V00,VCRA,Telekom,US92857F1075
1312,Vonage Holdings Corp,A0JM16,NYSE,V1Y,VG,Telekom,US92886T2015
1313,Vornado Realty Trust,893899,NYSE,VO7,VNO,Immobilien,US9290421091
1314,Voya Financial,A110V5,NYSE,V0Y,VOYA,Finanzdienstleistungen,US9290891004
1315,Vulcan Materials Company(Holding Company),855854,NYSE,VMC,VMC,Bau/Infrastruktur,[iban],W&T Offshore,A0B5ZU,NYSE,UWV,WTI,Öl/Gas,US92922P1066
1317,Wabash National Corp,883541,NYSE,WA9,WNC,Maschinenbau,US9295661071
1318,Wabtec,896022,NYSE,WB2,WAB,Sonstige Technologie,US9297401088
1319,Walker & Dunlop,A1C6W8,NYSE,5WD,WD,Finanzdienstleistungen,US93148P1021
1320,Walmart,860853,NYSE,WMT,WMT,Handel/E-Commerce,US9311421039
1321,Walt Disney Company (The),855686,NYSE,WDP,DIS,Unterhaltung,US2546871060
1322,Washington Real Estate Investment Trust,985213,NYSE,WRI,WRE,Immobilien,US9396531017
1323,Waste Management,893579,NYSE,UWS,WM,Dienstleistungen,US94106L1098
1324,Waters Corp,898123,NYSE,WAZ,WAT,Sonstige Technologie,US9418481035
1325,Watsco,885676,NYSE,WC3,WSO,Dienstleistungen,US9426222009
1326,Watsco,857475,NYSE,WC30,WSO-B,Dienstleistungen,US9426221019
1327,Watts Water Technologies,876388,NYSE,W3W,WTS,Sonstige Technologie,US9427491025
1328,Wayfair,A12AKN,NYSE,1WF,W,Internet,US94419L1017
1329,Webster Financial Corp,895305,NYSE,WED,WBS,Finanzdienstleistungen,US9478901096
1330,Weis Markets,855101,NYSE,76K,WMK,Handel/E-Commerce,US9488491047
1331,Wells Fargo,A0REP4,NYSE,not_found,not_found,not_found,not_found
1332,Wells Fargo & Co,857949,NYSE,NWT,WFC,Finanzdienstleistungen,US9497461015
1333,WESCO Aircraft Holdings,A1JDA6,NYSE,,not_found,Luftfahrt/Rüstung,US9508141036
1334,Wesco International,922305,NYSE,WP7,WCC,Logistik/Transport,US95082P1057
1335,West Pharmaceutical Services,864330,NYSE,WPS,WST,Pharma,US9553061055
1336,Western Alliance Bancorporation,A0ETE2,NYSE,WEA,WAL,Finanzdienstleistungen,US9576381092
1337,Western Union Company (The),A0LA17,NYSE,W3U,WU,Finanzdienstleistungen,US9598021098
1338,Westlake Chemical Corp,A0B7ET,NYSE,UEO,WLK,Chemie,US9604131022
1339,Westlake Chemical Partners LP,A118RE,NYSE,,WLKP,Chemie,US9604171036
1340,Westpac Banking Corp,876713,NYSE,WBCC,WBK,Finanzdienstleistungen,US9612143019
1341,WEX,A1J7A6,NYSE,WL9,WEX,Finanzdienstleistungen,US96208T1043
1342,Weyerhaeuser Company,854357,NYSE,WHC,WY,Holz/Papier,US9621661043
1343,Whirlpool Corp,856331,NYSE,WHR,WHR,Konsumgüter,US9633201069
1344,White Mountains Insurance Group Ltd,870243,NYSE,WNI,WTM,Finanzdienstleistungen,BMG9618E1075
1345,Whitestone REIT,A1JJ6F,NYSE,not_found,WSR,Immobilien,US9660842041
1346,Williams Companies,855451,NYSE,WMB,WMB,Öl/Gas,US9694571004
1347,Williams-Sonoma,867980,NYSE,WM1,WSM,Handel/E-Commerce,US9699041011
1348,Winnebago Industries,857479,NYSE,WI1,WGO,Fahrzeuge,US9746371007
1349,Wipro Limited,578886,NYSE,WIOA,WIT,Software,US97651M1099
1350,WNS Holdings Limited,A0J381,NYSE,W9N,WNS,Dienstleistungen,US92932M1018
1351,Wolverine World Wide,855987,NYSE,WW4,WWW,Bekleidung/Textil,US9780971035
1352,Workday,A1J39P,NYSE,W7D,WDAY,Software,US98138H1014
1353,Workiva,A12GL6,NYSE,0WKA,WK,Software,US98139A1051
1354,World Fuel Services Corp,877876,NYSE,WFK,INT,Dienstleistungen,US9814751064
1355,World Wrestling Entertainment,928669,NYSE,WWFA,WWE,Unterhaltung,US98156Q1085
1356,Worthington Industries,870882,NYSE,WTH,WOR,Eisen/Stahl,US9818111026
1357,WP Carey,A1J5SB,NYSE,WPY,WPC,Finanzdienstleistungen,US92936U1097
1358,WR Berkley Corp,870493,NYSE,WR1,WRB,Finanzdienstleistungen,US0844231029
1359,WR Grace & Co,913367,NYSE,,not_found,Chemie,US38388F1084
1360,WW Grainger,857498,NYSE,GWW,GWW,Dienstleistungen,[iban],Xcel Energy,855009,NYSE,NRN,XEL,Versorger,US98389B1008
1362,Xenia Hotels & Resorts,A14NUJ,NYSE,0XHR,XHR,Immobilien,US9840171030
1363,Xinyuan Real Estate Co Ltd,A0M8JH,NYSE,3XRA,XIN,Bau/Infrastruktur,US98417P1057
1364,XPO Logistics,A1JHUP,NYSE,UX2A,XPO,Logistik/Transport,US9837931008
1365,Xylem,A1JMBU,NYSE,XY6,XYL,Dienstleistungen,US98419M1009
1366,Yamana Gold,357818,NYSE,RNY,YRI.TO,Rohstoffe,CA98462Y1007
1367,Yanzhou Coal Mining Company Ltd.,913195,NYSE,YZC,YZCAY,Rohstoffe,US9848461052
1368,YELP,A1JQ9H,NYSE,Y9L,YELP,Internet,US9858171054
1369,YPF Sociedad Anonima,886738,NYSE,YPF,YPF,Öl/Gas,US9842451000
1370,Yum! Brands,909190,NYSE,TGR,YUM,Nahrungsmittel/Agrar,US9884981013
1371,ZENDESK,A1115T,NYSE,0ZD,ZEN,Software,US98936J1016
1372,Zimmer Biomet Holdings,753718,NYSE,ZIM,ZBH,Gesundheitswesen,US98956P1021
1373,Zions Bancorporation NA,-,NYSE,not_found,not_found,not_found,not_found
1374,Zions Bancorporation NA Dep Shs Repstg 1/40th Perp Pfd Ser G,-,NYSE,not_found,not_found,not_found,not_found
1375,Zoe's Kitchen,A1W1P0,NYSE,not_found,not_found,not_found,not_found
1376,ZOETIS,A1KBYX,NYSE,ZOE,ZTS,Pharma,US98978V1035
